// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 4.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 9.31s and exited with 0
// ***** Done, took 00:00:13 (13.71 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  50: 131072 op, 746068250.00 ns, 5.6920 us/op
WorkloadResult  51: 131072 op, 755113050.00 ns, 5.7611 us/op
WorkloadResult  52: 131072 op, 830039850.00 ns, 6.3327 us/op
WorkloadResult  53: 131072 op, 777109850.00 ns, 5.9289 us/op
WorkloadResult  54: 131072 op, 759242850.00 ns, 5.7926 us/op
WorkloadResult  55: 131072 op, 745311650.00 ns, 5.6863 us/op
WorkloadResult  56: 131072 op, 748913750.00 ns, 5.7138 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 5220 has exited with code 0.

Mean = 5.884 μs, StdErr = 0.033 μs (0.57%), N = 56, StdDev = 0.249 μs
Min = 5.575 μs, Q1 = 5.704 μs, Median = 5.799 μs, Q3 = 5.999 μs, Max = 6.593 μs
IQR = 0.295 μs, LowerFence = 5.261 μs, UpperFence = 6.441 μs
ConfidenceInterval = [5.768 μs; 6.000 μs] (CI 99.9%), Margin = 0.116 μs (1.97% of Mean)
Skewness = 1.15, Kurtosis = 3.65, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 14:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorWatchers.MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.720 μs, StdErr = 0.064 μs (0.95%), N = 90, StdDev = 0.606 μs
Min = 6.045 μs, Q1 = 6.329 μs, Median = 6.488 μs, Q3 = 6.908 μs, Max = 8.567 μs
IQR = 0.579 μs, LowerFence = 5.460 μs, UpperFence = 7.777 μs
ConfidenceInterval = [6.503 μs; 6.938 μs] (CI 99.9%), Margin = 0.218 μs (3.24% of Mean)
Skewness = 1.52, Kurtosis = 4.55, MValue = 2.57
-------------------- Histogram --------------------
[5.868 μs ; 6.200 μs) | @@@@
[6.200 μs ; 6.555 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.555 μs ; 6.914 μs) | @@@@@@@@@@@@@@@
[6.914 μs ; 7.324 μs) | @@@@@@@
[7.324 μs ; 7.679 μs) | @@@@@@
[7.679 μs ; 8.041 μs) | @@@@
[8.041 μs ; 8.312 μs) | @
[8.312 μs ; 8.667 μs) | @@@@
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.947 μs, StdErr = 0.032 μs (0.54%), N = 34, StdDev = 0.187 μs
Min = 5.634 μs, Q1 = 5.826 μs, Median = 5.878 μs, Q3 = 6.103 μs, Max = 6.533 μs
IQR = 0.277 μs, LowerFence = 5.411 μs, UpperFence = 6.518 μs
ConfidenceInterval = [5.831 μs; 6.063 μs] (CI 99.9%), Margin = 0.116 μs (1.95% of Mean)
Skewness = 0.78, Kurtosis = 3.7, MValue = 2.93
-------------------- Histogram --------------------
[5.628 μs ; 5.779 μs) | @@@@
[5.779 μs ; 5.931 μs) | @@@@@@@@@@@@@@@@
[5.931 μs ; 6.055 μs) | @@
[6.055 μs ; 6.207 μs) | @@@@@@@@@@@
[6.207 μs ; 6.457 μs) | 
[6.457 μs ; 6.609 μs) | @
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.927 μs, StdErr = 0.032 μs (0.55%), N = 34, StdDev = 0.188 μs
Min = 5.608 μs, Q1 = 5.791 μs, Median = 5.881 μs, Q3 = 6.024 μs, Max = 6.368 μs
IQR = 0.234 μs, LowerFence = 5.440 μs, UpperFence = 6.375 μs
ConfidenceInterval = [5.810 μs; 6.043 μs] (CI 99.9%), Margin = 0.117 μs (1.97% of Mean)
Skewness = 0.74, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[5.581 μs ; 5.745 μs) | @@@@
[5.745 μs ; 5.955 μs) | @@@@@@@@@@@@@@@@@@
[5.955 μs ; 6.108 μs) | @@@@@@@@
[6.108 μs ; 6.370 μs) | @@@@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.884 μs, StdErr = 0.033 μs (0.57%), N = 56, StdDev = 0.249 μs
Min = 5.575 μs, Q1 = 5.704 μs, Median = 5.799 μs, Q3 = 5.999 μs, Max = 6.593 μs
IQR = 0.295 μs, LowerFence = 5.261 μs, UpperFence = 6.441 μs
ConfidenceInterval = [5.768 μs; 6.000 μs] (CI 99.9%), Margin = 0.116 μs (1.97% of Mean)
Skewness = 1.15, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[5.489 μs ; 5.623 μs) | @@@
[5.623 μs ; 5.794 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[5.794 μs ; 5.984 μs) | @@@@@@@@@@@@@@
[5.984 μs ; 6.200 μs) | @@@@@@@
[6.200 μs ; 6.469 μs) | @@@@
[6.469 μs ; 6.640 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|       Method |     Mean |     Error |    StdDev |   Median |   Gen0 | Allocated |
|------------- |---------:|----------:|----------:|---------:|-------:|----------:|
| ManualMethod | 6.720 μs | 0.2176 μs | 0.6065 μs | 6.488 μs |      - |      40 B |
|  DeferMethod | 5.947 μs | 0.1161 μs | 0.1875 μs | 5.878 μs | 0.0076 |      40 B |
|  UsingMethod | 5.927 μs | 0.1167 μs | 0.1884 μs | 5.881 μs | 0.0076 |      40 B |
| Using2Method | 5.884 μs | 0.1159 μs | 0.2494 μs | 5.799 μs | 0.0076 |      40 B |

// * Warnings *
MultimodalDistribution
  MonitorCompare.DeferMethod: Default -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default -> 10 outliers were removed (8.65 μs..13.61 μs)
  MonitorCompare.DeferMethod: Default  -> 5 outliers were removed (6.61 μs..8.08 μs)
  MonitorCompare.UsingMethod: Default  -> 1 outlier  was  removed (6.84 μs)
  MonitorCompare.Using2Method: Default -> 7 outliers were removed (6.72 μs..12.71 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:14 (194.52 sec), executed benchmarks: 4

Global total time: 00:03:29 (209.26 sec), executed benchmarks: 4
// * Artifacts cleanup *
