// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 3.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 6.26s and exited with 0
// ***** Done, took 00:00:09 (9.64 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 5.229 μs, Q1 = 5.470 μs, Median = 5.658 μs, Q3 = 5.779 μs, Max = 6.182 μs
IQR = 0.309 μs, LowerFence = 5.007 μs, UpperFence = 6.242 μs
ConfidenceInterval = [5.537 μs; 5.762 μs] (CI 99.9%), Margin = 0.113 μs (2.00% of Mean)
Skewness = 0.28, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[5.149 μs ; 5.270 μs) | @
[5.270 μs ; 5.441 μs) | @@@@@@
[5.441 μs ; 5.601 μs) | @@@@@@@@@@@@@@@
[5.601 μs ; 5.809 μs) | @@@@@@@@@@@@@@
[5.809 μs ; 6.009 μs) | @@@@@@@@
[6.009 μs ; 6.206 μs) | @@
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.680 μs, StdErr = 0.031 μs (0.55%), N = 35, StdDev = 0.185 μs
Min = 5.245 μs, Q1 = 5.574 μs, Median = 5.707 μs, Q3 = 5.778 μs, Max = 6.073 μs
IQR = 0.205 μs, LowerFence = 5.266 μs, UpperFence = 6.085 μs
ConfidenceInterval = [5.567 μs; 5.792 μs] (CI 99.9%), Margin = 0.113 μs (1.99% of Mean)
Skewness = -0.12, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[5.170 μs ; 5.326 μs) | @
[5.326 μs ; 5.437 μs) | @@@
[5.437 μs ; 5.638 μs) | @@@@@@@@@
[5.638 μs ; 5.786 μs) | @@@@@@@@@@@@@@
[5.786 μs ; 5.976 μs) | @@@@@@
[5.976 μs ; 6.147 μs) | @@
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.637 μs, StdErr = 0.028 μs (0.49%), N = 20, StdDev = 0.125 μs
Min = 5.383 μs, Q1 = 5.525 μs, Median = 5.669 μs, Q3 = 5.758 μs, Max = 5.781 μs
IQR = 0.233 μs, LowerFence = 5.176 μs, UpperFence = 6.106 μs
ConfidenceInterval = [5.528 μs; 5.745 μs] (CI 99.9%), Margin = 0.108 μs (1.92% of Mean)
Skewness = -0.4, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[5.351 μs ; 5.471 μs) | @@
[5.471 μs ; 5.623 μs) | @@@@@@@
[5.623 μs ; 5.784 μs) | @@@@@@@@@@@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.755 μs, StdErr = 0.032 μs (0.55%), N = 41, StdDev = 0.204 μs
Min = 5.241 μs, Q1 = 5.637 μs, Median = 5.769 μs, Q3 = 5.884 μs, Max = 6.233 μs
IQR = 0.247 μs, LowerFence = 5.267 μs, UpperFence = 6.254 μs
ConfidenceInterval = [5.641 μs; 5.868 μs] (CI 99.9%), Margin = 0.113 μs (1.97% of Mean)
Skewness = -0.26, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[5.163 μs ; 5.418 μs) | @@
[5.418 μs ; 5.594 μs) | @@@@
[5.594 μs ; 5.751 μs) | @@@@@@@@@@@@
[5.751 μs ; 5.906 μs) | @@@@@@@@@@@@@@@@@
[5.906 μs ; 6.094 μs) | @@@@@
[6.094 μs ; 6.311 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|           Method |     Mean |     Error |    StdDev |   Gen0 | Allocated |
|----------------- |---------:|----------:|----------:|-------:|----------:|
|     ManualMethod | 5.626 μs | 0.1088 μs | 0.1414 μs | 0.0076 |      40 B |
| TryFinallyMethod | 5.650 μs | 0.1128 μs | 0.2173 μs | 0.0076 |      40 B |
|      DeferMethod | 5.680 μs | 0.1128 μs | 0.1853 μs | 0.0076 |      40 B |
|      UsingMethod | 5.637 μs | 0.1083 μs | 0.1248 μs | 0.0076 |      40 B |
|     Using2Method | 5.755 μs | 0.1132 μs | 0.2041 μs |      - |      40 B |

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default     -> 2 outliers were removed (6.36 μs, 6.39 μs)
  MonitorCompare.TryFinallyMethod: Default -> 2 outliers were removed (6.57 μs, 6.85 μs)
  MonitorCompare.DeferMethod: Default      -> 3 outliers were removed (6.25 μs..9.53 μs)
  MonitorCompare.UsingMethod: Default      -> 2 outliers were removed (6.20 μs, 6.29 μs)
  MonitorCompare.Using2Method: Default     -> 4 outliers were removed, 6 outliers were detected (5.25 μs, 5.27 μs, 6.38 μs..7.18 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:39 (159.49 sec), executed benchmarks: 5

Global total time: 00:02:50 (170.13 sec), executed benchmarks: 5
// * Artifacts cleanup *
