// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 3.05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 7.9s and exited with 0
// ***** Done, took 00:00:11 (11.16 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[6.043 μs ; 6.301 μs) | @@@
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.898 μs, StdErr = 0.025 μs (0.42%), N = 13, StdDev = 0.089 μs
Min = 5.765 μs, Q1 = 5.820 μs, Median = 5.907 μs, Q3 = 5.964 μs, Max = 6.074 μs
IQR = 0.144 μs, LowerFence = 5.604 μs, UpperFence = 6.179 μs
ConfidenceInterval = [5.792 μs; 6.004 μs] (CI 99.9%), Margin = 0.106 μs (1.80% of Mean)
Skewness = 0.35, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[5.716 μs ; 5.920 μs) | @@@@@@@@
[5.920 μs ; 6.124 μs) | @@@@@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.903 μs, StdErr = 0.031 μs (0.53%), N = 36, StdDev = 0.188 μs
Min = 5.489 μs, Q1 = 5.780 μs, Median = 5.871 μs, Q3 = 6.045 μs, Max = 6.263 μs
IQR = 0.265 μs, LowerFence = 5.383 μs, UpperFence = 6.442 μs
ConfidenceInterval = [5.791 μs; 6.016 μs] (CI 99.9%), Margin = 0.113 μs (1.91% of Mean)
Skewness = -0.04, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[5.433 μs ; 5.582 μs) | @@
[5.582 μs ; 5.764 μs) | @@@@@
[5.764 μs ; 5.913 μs) | @@@@@@@@@@@@@@@
[5.913 μs ; 6.132 μs) | @@@@@@@@@@
[6.132 μs ; 6.279 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|           Method |     Mean |     Error |    StdDev |   Gen0 | Allocated |
|----------------- |---------:|----------:|----------:|-------:|----------:|
|     ManualMethod | 6.077 μs | 0.1196 μs | 0.1896 μs | 0.0076 |      40 B |
| TryFinallyMethod | 6.085 μs | 0.1193 μs | 0.2182 μs | 0.0076 |      40 B |
|      DeferMethod | 5.857 μs | 0.1149 μs | 0.1789 μs | 0.0076 |      40 B |
|      UsingMethod | 5.898 μs | 0.1060 μs | 0.0886 μs | 0.0076 |      40 B |
|     Using2Method | 5.903 μs | 0.1125 μs | 0.1880 μs | 0.0076 |      40 B |

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default     -> 5 outliers were removed (6.78 μs..9.04 μs)
  MonitorCompare.TryFinallyMethod: Default -> 1 outlier  was  removed (6.76 μs)
  MonitorCompare.DeferMethod: Default      -> 2 outliers were removed (6.66 μs, 9.12 μs)
  MonitorCompare.UsingMethod: Default      -> 2 outliers were removed (6.42 μs, 6.49 μs)
  MonitorCompare.Using2Method: Default     -> 1 outlier  was  removed (6.51 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:59 (179.38 sec), executed benchmarks: 5

Global total time: 00:03:11 (191.23 sec), executed benchmarks: 5
// * Artifacts cleanup *
